operator_name,parent_company
"Pinyon Pines Wind I, LLC",Pinyon Pines
"NextEra Energy Montezuma Wind II, LLC",NextEra
"FPL Energy Operating Services, Inc.",FPL Energy
"High Mesa Energy, LLC","High Mesa Energy, LLC"
"Foundation HA Energy Generation, LLC","Foundation HA Energy Generation, LLC"
"Wildcat Wind, LLC","Wildcat Wind, LLC"
Foundation CA Fund VI Manager LLC,Foundation CA Fund VI Manager LLC
"Blackwell Wind, LLC","Blackwell Wind, LLC"
Power County Wind Park South LLC,Power County Wind Park South LLC
Ridgeline Energy LLC,Ridgeline Energy LLC
Golden Valley Elec Assn Inc,Golden Valley Elec Assn Inc
Gordon Butte Wind LLC,Gordon Butte Wind LLC
Auwahi Wind Energy LLC,Auwahi Wind Energy LLC
Suzlon Project VIII LLC,Suzlon Project VIII LLC
Utah Associated Mun Power Sys,Utah Associated Mun Power Sys
Caney River Wind Project,Caney River Wind Project
Scituate Wind LLC,Scituate Wind LLC
Deepwater Wind Block Island LLC,Deepwater Wind Block Island LLC
Cashton Greens Wind Farm LLC,Cashton Greens Wind Farm LLC
"Beebe Renewable Energy, LLC",Beebe
"Beebe 1B Renewable Energy, LLC",Beebe
"S.C. Johnson & Son, Inc.","S.C. Johnson & Son, Inc."
SRIV Partnership LLC,SRIV Partnership LLC
Buffalo Dunes Wind Project LLC,Buffalo Dunes Wind Project LLC
Zotos International,Zotos International
Pheasant Run Wind LLC,Pheasant Run Wind LLC
Equity Industrial Turbines,Equity Industrial Turbines
Fort Hays State University,Fort Hays State University
"Wiota Wind Energy, LLC #1","Wiota Wind Energy, LLC #1"
"Forward Fontanelle Power, LLC","Forward Fontanelle Power, LLC"
"Greenfield Wind Power, LLC","Greenfield Wind Power, LLC"
"Sky Volt, LLC","Sky Volt, LLC"
Camelot Wind LLC,Camelot Wind LLC
Heartland Community College,Heartland
Galactic Wind,Galactic Wind
Tuscola Wind II LLC,Tuscola Wind II LLC
"Meadow Ridge Wind Energy, LLC","Meadow Ridge Wind Energy, LLC"
Bayonne Energy Center LLC,Bayonne Energy Center LLC
North Sky River Energy LLC,North Sky River Energy LLC
Colorado Highlands Wind LLC,Colorado Highlands Wind LLC
Blue Summit Wind LLC,Blue Summit
Canadian Hills Wind LLC,Canadian Hills Wind LLC
Musselshell Wind Project LLC,Musselshell
Musselshell Wind Project Two LLC,Musselshell
Aegis Renewables LLC,Aegis Renewables LLC
Stephens Ranch Wind Energy LLC,Stephens Ranch Wind Energy LLC
Kawailoa Wind LLC,Kawailoa Wind LLC
NorthWestern Energy,NorthWestern Energy
BayWa r.e Wind LLC,BayWa r.e Wind LLC
"Pinyon Pines Wind II, LLC",Pinyon Pines
Gamesa Wind US LLC,Gamesa Wind US LLC
Fire Island Wind LLC,Fire Island Wind LLC
"Cumberland Rose Wind Energy, LLC","Cumberland Rose Wind Energy, LLC"
Headwaters Wind Farm LLC,Headwaters Wind Farm LLC
"OEE XVII, LLC",OEE
US Air Force,US Air Force
Consolidated Edison Solutions Inc,Consolidated Edison
NorthWestern Energy - (SD),NorthWestern Energy
Palo Duro Wind,Palo Duro Wind
Hidalgo Wind Farm LLC,Hidalgo Wind Farm LLC
"Mesquite Creek Wind, LLC",Mesquite
"Keechi Wind, LLC","Keechi Wind, LLC"
Balko Wind LLC,Balko Wind LLC
Kingfisher Wind LLC,Kingfisher Wind LLC
Mammoth Plains Wind Project,Mammoth Plains Wind Project
"Huerfano River Wind, LLC","Huerfano River Wind, LLC"
"Sustainable Power Group, LLC","Sustainable Power Group, LLC"
"Los Vientos Windpower III, LLC","Los Vientos Windpower III, LLC"
"Saddleback Ridge Wind, LLC","Saddleback Ridge Wind, LLC"
"Fourmile Wind Energy, LLC","Fourmile Wind Energy, LLC"
"Fair Wind Power Partners, LLC","Fair Wind Power Partners, LLC"
Wind Colebrook South,Wind Colebrook South
Hoopeston Wind LLC,Hoopeston Wind LLC
Southern Power Co,Southern Power Co
"WED Coventry Six, LLC","WED Coventry Six, LLC"
"WED Coventry Two, LLC","WED Coventry Two, LLC"
Tennessee Valley Authority,Tennessee Valley Authority
Beaver Ridge Wind LLC,Beaver Ridge Wind LLC
Waverly Wind Farm LLC,Waverly Wind Farm LLC
"Black Oak Wind, LLC","Black Oak Wind, LLC"
"WED Coventry Four, LLC","WED Coventry Four, LLC"
"New Creek Wind, LLC","New Creek Wind, LLC"
Paulding Wind Farm III LLC,Paulding Wind Farm III LLC
"Cedar Bluff Wind, LLC","Cedar Bluff Wind, LLC"
"WED Coventry One, LLC","WED Coventry One, LLC"
"WED Coventry Three, LLC","WED Coventry Three, LLC"
"Deerfield Wind Energy, LLC","Deerfield Wind Energy, LLC"
Jericho Power LLC,Jericho Power LLC
NextEra Energy Seiling Wind,NextEra
Astra Wind LLC,Astra Wind LLC
Rising Tree Wind Farm LLC,Rising Tree Wind Farm LLC
Willow Spring,Willow Spring
"Golden Hills Wind, LLC",Golden Hills
Rising Tree Wind Farm III LLC,Rising Tree Wind Farm III LLC
Arbuckle Mountain Wind Farm LLC,Arbuckle Mountain Wind Farm LLC
"Green Pastures Wind II, LLC",Green Pastures
"TX Jumbo Road Wind, LLC","TX Jumbo Road Wind, LLC"
"Los Vientos Windpower IV, LLC","Los Vientos Windpower IV, LLC"
Mariah Holdings II LLC c/o CAMS,Mariah Holdings II LLC c/o CAMS
"Green Pastures Wind I, LLC",Green Pastures
"Golden West Power Partners, LLC","Golden West Power Partners, LLC"
Cameron Wind 1 LLC,Cameron Wind 1 LLC
"Los Vientos Windpower V, LLC","Los Vientos Windpower V, LLC"
Capital Dynamics,Capital Dynamics
NextEra Energy Resources Breckinridge,NextEra
"OEE XIX, LLC",OEE
"BHE Renewables, LLC","BHE Renewables, LLC"
"Creston Ridge, LLC","Creston Ridge, LLC"
Findlay Wind Farm,Findlay Wind Farm
"Cimarron Bend Wind Project II, LLC",Cimarron
"Cimarron Bend Wind Project I, LLC",Cimarron
Ringer Hill Wind LLC,Ringer Hill Wind LLC
"Kingman Wind Energy, LLC","Kingman Wind Energy, LLC"
Ninnescah Wind Energy LLC,Ninnescah Wind Energy LLC
Jericho Rise Wind Farm LLC,Jericho Rise Wind Farm LLC
"Brady Wind, LLC","Brady Wind, LLC"
Osborn Wind Energy LLC,Osborn Wind Energy LLC
"Cotton Plains Wind I, LLC","Cotton Plains Wind I, LLC"
"Old Settler Wind, LLC","Old Settler Wind, LLC"
Rush Springs Wind Project,Rush Springs Wind Project
"Javelina Wind Energy, LLC","Javelina Wind Energy, LLC"
"Carousel Wind Farm, LLC","Carousel Wind Farm, LLC"
Red Horse 2,Red Horse 2
Shannon Wind LLC,Shannon Wind LLC
"Horse Creek Wind, LLC","Horse Creek Wind, LLC"
"Electra Wind, LLC","Electra Wind, LLC"
Benson Creek,Benson Creek
Jett Creek,Jett Creek
Prospector,Prospector
Durbin Creek,Durbin Creek
"Bluestem Wind Energy, LLC","Bluestem Wind Energy, LLC"
"Sendero Wind Energy, LLC","Sendero Wind Energy, LLC"
"Frontier Windpower, LLC","Frontier Windpower, LLC"
"Brady Wind II, LLC",Brady Wind
"South Fork Wind, LLC","South Fork Wind, LLC"
"CCC Hastings Renewable Energy, LLC","CCC Hastings Renewable Energy, LLC"
"Oliver Wind III, LLC","Oliver Wind III, LLC"
"Minco Wind IV, LLC","Minco Wind IV, LLC"
"Javelina Wind Energy II, LLC","Javelina Wind Energy II, LLC"
Chapman Ranch Wind LLC,Chapman Ranch Wind LLC
"August Wind Energy, LLC","August Wind Energy, LLC"
"Pisgah Mountain, LLC","Pisgah Mountain, LLC"
"WED Coventry Five, LLC","WED Coventry Five, LLC"
"Roseman Energy, LLC","Roseman Energy, LLC"
Birch Power LLC,Birch Power LLC
"FPL Energy Callahan Wind, LLC",FPL Energy
"Rocksprings Val Verde Wind, LLC","Rocksprings Val Verde Wind, LLC"
"Dermott Wind, LLC","Dermott Wind, LLC"
FPL Energy Red Canyon LLC,FPL Energy
Wintec Energy Ltd,Wintec Energy Ltd
Redbed Plains Wind Farm LLC,Redbed Plains Wind Farm LLC
AEM Wind LLC,AEM Wind LLC
Bay Windpower LLC,Bay Windpower LLC
"Creston Ridge II, LLC",Creston Ridge
"Willow Springs Windfarm, LLC","Willow Springs Windfarm, LLC"
Fluvanna Wind Energy LLC,Fluvanna Wind Energy LLC
"Buckthorn Wind Project, LLC","Buckthorn Wind Project, LLC"
Quilt Block Wind Farm LLC,Quilt Block Wind Farm LLC
FPL Energy Horse Hollow LLC,FPL Energy
"Bluff Point Wind, LLC","Bluff Point Wind, LLC"
"Foundation CA Fund VIII Manager, LLC","Foundation CA Fund VIII Manager, LLC"
City of Algona - (IA),City of Algona - (IA)
Brewster,Brewster
E&E Enterprises LLC,E&E Enterprises LLC
FPL Energy Oklahoma Wind LLC,FPL Energy
Illinois Rural Electric Coop,Illinois Rural Electric Coop
"Wind GEM, LLC","Wind GEM, LLC"
University of Minnesota WCROC,University of Minnesota WCROC
Shane's Wind Machine LLC,Shane's Wind Machine LLC
Lincoln Electric System,Lincoln Electric
Case Western Reserve University,Case Western Reserve University
New London Municipal Utilities,New London Municipal Utilities
City of Geneseo - (IL),City of Geneseo - (IL)
Lime Wind LLC,Lime Wind LLC
Hawkeye Power Partners LLC,Hawkeye Power Partners LLC
"Hilltop Power, LLC","Hilltop Power, LLC"
Canton Mountain Wind LLC,Canton Mountain Wind LLC
Town of Otis,Town of Otis
"Apple Blossom Wind, LLC","Apple Blossom Wind, LLC"
Regents of the University of Minnesota,Regents of the University of Minnesota
Arkwright Summit Wind Farm LLC,Arkwright Summit Wind Farm LLC
"Thunder Ranch Wind Project, LLC","Thunder Ranch Wind Project, LLC"
"Rattlesnake Power, LLC",Rattlesnake
"Flat Top Wind I, LLC","Flat Top Wind I, LLC"
"Red Dirt Wind Project, LLC","Red Dirt Wind Project, LLC"
Hog Creek Wind Project LLC,Hog Creek Wind Project LLC
Cottonwood Wind Project,Cottonwood Wind Project
"Golden Hills Interconnection Wind, LLC",Golden Hills
Capricorn Ridge Wind LLC,Capricorn Ridge Wind LLC
Town of Ipswich - (MA),Town of Ipswich - (MA)
Meadow Lake Wind Farm V LLC,Meadow Lake Wind Farm V LLC
"Bearkat Wind Energy 1, LLC","Bearkat Wind Energy 1, LLC"
"WED Portsmouth One, LLC","WED Portsmouth One, LLC"
OEE XXIV LLC,OEE
Public Service Co of Colorado,Public Service Co of Colorado
OEE XXIII LLC,OEE
"Green Energy Machine, LLC","Green Energy Machine, LLC"
"Persimmon Creek Wind Farm 1, LLC","Persimmon Creek Wind Farm 1, LLC"
Seward Wind LLC,Seward Wind LLC
"Rattlesnake Creek Wind Project, LLC",Rattlesnake
"Northwest Ohio Wind, LLC","Northwest Ohio Wind, LLC"
West Texas A&M University,West Texas A&M University
"Kimball Wind, LLC","Kimball Wind, LLC"
"Enel Green Power Diamond Vista Wind Project, LLC",Enel
Desert Sky Wind Farm LP,Desert Sky Wind Farm LP
Trent Wind Farm LP,Trent Wind Farm LP
FPL Energy Upton Wind LP,FPL Energy
"Tahoka Wind, LLC","Tahoka Wind, LLC"
"Perennial Wind, LLC","Perennial Wind, LLC"
"Casa Mesa Wind, LLC","Casa Mesa Wind, LLC"
OEE XXV LLC,OEE
FPL Energy New Mexico Wind LLC,FPL Energy
Meadow Lake Wind Farm VI LLC,Meadow Lake Wind Farm VI LLC
"Pratt Wind, LLC","Pratt Wind, LLC"
Hale Wind Energy,Hale Wind Energy
"Wildcat Ranch Wind Project, LLC","Wildcat Ranch Wind Project, LLC"
"Lorenzo Wind, LLC","Lorenzo Wind, LLC"
"Hilltopper Wind Project, LLC","Hilltopper Wind Project, LLC"
Turtle Creek Wind Farm LLC,Turtle Creek Wind Farm LLC
"Foxtail Wind, LLC","Foxtail Wind, LLC"
"Armadillo Flats Wind Project, LLC","Armadillo Flats Wind Project, LLC"
"Palmer's Creek Wind Farm, LLC","Palmer's Creek Wind Farm, LLC"
"Blue Summit II Wind, LLC",Blue Summit
OEE XXVI LLC,OEE
"Midway Wind, LLC","Midway Wind, LLC"
"Foundation CA Fund IX Manager, LLC","Foundation CA Fund IX Manager, LLC"
"Rio Bravo Windpower, LLC","Rio Bravo Windpower, LLC"
Engie North America,Engie North America
"Torrecillas Wind Energy, LLC","Torrecillas Wind Energy, LLC"
Antrim Wind Energy LLC,Antrim Wind Energy LLC
Prairie Queen Wind Farm LLC,Prairie Queen Wind Farm LLC
Big Level Wind LLC,Big Level Wind LLC
"Heartland Divide Wind Project, LLC",Heartland
"Sholes Wind Energy Center, LLC","Sholes Wind Energy Center, LLC"
"WED Shun III, LLC","WED Shun III, LLC"
"WED Shun II, LLC","WED Shun II, LLC"
"WED Shun I, LLC","WED Shun I, LLC"
"WED Plainfield III, LLC","WED Plainfield III, LLC"
"WED Green Hill, LLC","WED Green Hill, LLC"
"WED Plainfield, LLC","WED Plainfield, LLC"
"WED Plainfield II, LLC","WED Plainfield II, LLC"
Pecos Wind II LP,Pecos
Pecos Wind I LP,Pecos
NWP Indian Mesa Wind Farm LP,NWP Indian Mesa Wind Farm LP
FPL Energy Langdon Wind LLC,FPL Energy
Ranchero Wind Farm LLC,Ranchero Wind Farm LLC
OEE XXX LLC,OEE
"Lockett Windfarm, LLC","Lockett Windfarm, LLC"
Fluvanna Wind Energy 2 LLC,Fluvanna Wind Energy 2 LLC
"Foard City Wind, LLC","Foard City Wind, LLC"
"Emmons-Logan Wind, LLC","Emmons-Logan Wind, LLC"
"Green River Wind Farm Phase 1, LLC","Green River Wind Farm Phase 1, LLC"
"High Lonesome Wind Power, LLC","High Lonesome Wind Power, LLC"
"Crocker Wind Farm, LLC","Crocker Wind Farm, LLC"
FPL Energy Crystal Lake Wind LLC,FPL Energy
"Crowned Ridge Wind, LLC","Crowned Ridge Wind, LLC"
"White Cloud Wind Project, LLC","White Cloud Wind Project, LLC"
Mesteno Wind,Mesteno Wind
"Bronco Plains Wind, LLC","Bronco Plains Wind, LLC"
Willow Creek Wind Power LLC,Willow Creek Wind Power LLC
"Aurora Wind Project, LLC","Aurora Wind Project, LLC"
"Milligan 1 Wind, LLC","Milligan 1 Wind, LLC"
"Blazing Star Wind Farm, LLC","Blazing Star Wind Farm, LLC"
Lexington Chenoa Wind Farm LLC,Lexington Chenoa Wind Farm LLC
Whitney Hill Wind Power LLC,Whitney Hill Wind Power LLC
Mesquite Star LLC,Mesquite
Hidalgo Wind Farm II LLC,Hidalgo Wind Farm II LLC
Coyote Ridge LLC,Coyote Ridge LLC
"Clear Creek Wind, LLC","Clear Creek Wind, LLC"
AES Distributed Energy,AES
"FPL Energy Hancock County Wind, LLC",FPL Energy
OEE XXVIII LLC,OEE
"Sage Draw Wind, LLC","Sage Draw Wind, LLC"
"Blue Summit III Wind, LLC",Blue Summit
"Nobles 2 Power Partners, LLC","Nobles 2 Power Partners, LLC"
Harvest Ridge Wind Farm,Harvest
Paulding Wind Farm IV LLC,Paulding Wind Farm IV LLC
"Mountain Breeze Wind, LLC","Mountain Breeze Wind, LLC"
"Pegasus Wind, LLC","Pegasus Wind, LLC"
"Roundhouse Renewable Energy, LLC","Roundhouse Renewable Energy, LLC"
Na Pua Makani Power Partners LLC,Na Pua Makani Power Partners LLC
Scout Clean Energy LLC,Scout Clean Energy LLC
"Cedar Springs Wind III, LLC","Cedar Springs Wind III, LLC"
"Plum Creek Wind, LLC","Plum Creek Wind, LLC"
Union Electric Co - (MO),Union Electric Co - (MO)
"Wheatridge Wind Holdings, LLC","Wheatridge Wind Holdings, LLC"
Sugar Creek Wind One LLC,Sugar Creek Wind One LLC
"Cedar Springs Wind, LLC","Cedar Springs Wind, LLC"
Southwestern Public Service Co,Southwestern Public Service Co
"Bitter Ridge Wind Farm, LLC","Bitter Ridge Wind Farm, LLC"
"Ponderosa Wind, LLC","Ponderosa Wind, LLC"
"Jordan Creek Wind Farm, LLC","Jordan Creek Wind Farm, LLC"
Soldier Creek Wind LLC,Soldier Creek Wind LLC
Empire District Electric Co,Empire District Electric Co
"Rattlesnake Flat, LLC",Rattlesnake
Cerro Gordo Wind Farm,Cerro Gordo Wind Farm
Mohave County Wind Farm,Mohave County Wind Farm
"Rock County Wind Fuel, LLC",Rock County
Osceola Windpower LLC,Osceola
Osceola Windpower II,Osceola
FPL Energy Ashtabula Wind LLC,FPL Energy
Elbow Creek Wind Project LLC,Elbow Creek Wind Project LLC
Wilton Wind II LLC,Wilton Wind II LLC
Wessington Wind,Wessington Wind
Black Hills Service Company LLC,Black Hills
"Enel Kansas, LLC",Enel
Amadeus Wind LLC,Amadeus Wind LLC
Burke Wind LLC,Burke Wind LLC
Skeleton Creek Energy Center,Skeleton Creek Energy Center
Rosewater Wind Farm LLC,Rosewater Wind Farm LLC
